Symbol,Close,Volume,ADR,Mod_ADR,RSI
SCHNEIDER.NS,799.2,604985,5.3,5.59,72.05
SIGNATURE.NS,1313.1,441209,6.02,4.9,46.71
SOBHA.NS,1569.05,212264,7.45,7.15,62.38
SOLARINDS.NS,8775.5,104092,6.48,6.97,64.42
STLTECH.NS,126.1,2076526,5.39,4.91,49.58
SPARC.NS,393.35,289889,5.31,5.18,56.86
SUZLON.NS,43.5,28078702,5.45,5.41,64.19
SWANENERGY.NS,674.15,1448171,7.49,7.71,70.14
TV18BRDCST.NS,48.6,4054050,5.58,5.66,49.75
TVSSCS.NS,170.45,724003,5.82,4.98,54.21
TANLA.NS,928.65,877663,6.1,5.25,53.94
TTML.NS,81.4,3563598,5.47,5.48,49.92
NIACL.NS,239.15,1705845,6.5,6.45,49.13
TITAGARH.NS,962.8,892970,5.47,5.13,61.77
TORNTPOWER.NS,1480.8,1586556,6.88,6.36,72.76
TRIDENT.NS,41.15,29239201,5.41,4.88,59.13
TRITURBINE.NS,550.0,1066403,5.44,5.45,71.45
UCOBANK.NS,56.95,24797023,5.74,5.91,61.57
UJJIVANSFB.NS,51.1,16341796,5.97,5.04,53.88
IDEA.NS,13.55,496512224,5.71,5.17,48.31
WELSPUNLIV.NS,155.5,1831371,5.84,5.48,55.89
YESBANK.NS,25.4,336349095,5.22,4.74,63.35
